,Temp_merra1,Rh_merra1,Temp_merra2,Rh_merra2,Temp_merra3,Rh_merra3,Temp_merra4,Rh_merra4,Temp_meteo1,Rh_meteo1,Temp_meteo2,Rh_meteo2,Temp_meteo3,Rh_meteo3,Temp_meteo4,Rh_meteo4,Temp_Wbit1,Rh_Wbit1,Temp_Wbit2,Rh_Wbit2,Temp_Wbit3,Rh_Wbit3,Temp_Wbit4,Rh_Wbit4,Temp_wwo1,Rh_wwo1,Temp_wwo2,Rh_wwo2,Temp_wwo3,Rh_wwo3,Temp_wwo4,Rh_wwo4,temp_label,Rh_label
1/1/2021 1:00,16.43,74.83,16.4,75.05,16.32,75.06,16.34,74.84,22.5,58,22.5,58,22.5,58,22.5,58,20,72,20,72,20,72,20,72,25,39,25,39,25,39,25,39,21.1,63
1/1/2021 2:00,18.38,64.42,18.36,64.6,18.3,64.45,18.33,64.26,22.5,60,22.5,60,22.5,60,22.5,60,19.7,73,19.7,73,19.7,73,19.7,73,25,40,25,40,25,40,25,40,22.1,60
1/1/2021 3:00,20.63,56.42,20.6,56.6,20.57,56.4,20.6,56.22,22.1,61,22.1,61,22.1,61,22.1,61,19.3,75,19.3,75,19.3,75,19.3,75,24,41,24,41,24,41,24,41,23.8,58
1/1/2021 4:00,22.73,50.42,22.68,50.63,22.68,50.43,22.72,50.22,20.8,66,20.8,66,20.8,66,20.8,66,19,76,19,76,19,76,19,76,24,42,24,42,24,42,24,42,24.7,55
1/1/2021 5:00,24.47,46.17,24.42,46.38,24.42,46.21,24.47,46,20.8,65,20.8,65,20.8,65,20.8,65,17.8,70,17.8,70,17.8,70,17.8,70,23,43,23,43,23,43,23,43,25.6,52
1/1/2021 6:00,25.83,43.35,25.78,43.57,25.79,43.42,25.84,43.21,20.4,65,20.4,65,20.4,65,20.4,65,17.8,70,17.8,70,17.8,70,17.8,70,23,44,23,44,23,44,23,44,26.6,53
1/1/2021 7:00,26.69,41.93,26.64,42.13,26.64,42.01,26.7,41.8,19.5,66,19.5,66,19.5,66,19.5,66,17.5,74,17.5,74,17.5,74,17.5,74,23,44,23,44,23,44,23,44,27,49
1/1/2021 8:00,27.07,41.51,27.02,41.7,27.02,41.6,27.07,41.41,21.1,63,21.1,63,21.1,63,21.1,63,19.5,68,19.5,68,19.5,68,19.5,68,24,43,24,43,24,43,24,43,27.4,48
1/1/2021 9:00,26.95,42.01,26.9,42.21,26.89,42.12,26.94,41.92,22.1,60,22.1,60,22.1,60,22.1,60,21.5,62,21.5,62,21.5,62,21.5,62,24,43,24,43,24,43,24,43,28.5,42
1/1/2021 10:00,26.15,44.95,26.11,45.23,26.08,45.2,26.12,44.92,23.8,58,23.8,58,23.8,58,23.8,58,23.5,57,23.5,57,23.5,57,23.5,57,25,40,25,40,25,40,25,40,26.7,53
1/1/2021 11:00,24.09,55.29,24.05,55.64,23.98,55.84,24.02,55.49,24.7,55,24.7,55,24.7,55,24.7,55,24.7,52,24.7,52,24.7,52,24.7,52,26,38,26,38,26,38,26,38,25.8,55
1/1/2021 12:00,21.85,65.84,21.82,66.06,21.73,66.3,21.76,66.08,25.6,52,25.6,52,25.6,52,25.6,52,25.8,48,25.8,48,25.8,48,25.8,48,27,36,27,36,27,36,27,36,25.9,53
1/1/2021 13:00,21.12,68.94,21.09,69.11,21,69.3,21.02,69.14,26.6,53,26.6,53,26.6,53,26.6,53,27,44,27,44,27,44,27,44,27,34,27,34,27,34,27,34,24.2,59
1/1/2021 14:00,20.41,71.67,20.39,71.82,20.29,71.95,20.32,71.8,27,49,27,49,27,49,27,49,27.4,44,27.4,44,27.4,44,27.4,44,28,32,28,32,28,32,28,32,23.7,60
1/1/2021 15:00,19.78,73.42,19.75,73.59,19.66,73.68,19.68,73.52,27.4,48,27.4,48,27.4,48,27.4,48,27.8,44,27.8,44,27.8,44,27.8,44,29,31,29,31,29,31,29,31,23.5,56
1/1/2021 16:00,19.2,74.72,19.17,74.9,19.07,74.97,19.1,74.8,28.5,42,28.5,42,28.5,42,28.5,42,28.2,44,28.2,44,28.2,44,28.2,44,29,32,29,32,29,32,29,32,23,57
1/1/2021 17:00,18.68,75.95,18.65,76.14,18.55,76.2,18.57,76.02,26.7,53,26.7,53,26.7,53,26.7,53,26.8,49,26.8,49,26.8,49,26.8,49,29,33,29,33,29,33,29,33,22.5,59
1/1/2021 18:00,18.18,76.92,18.16,77.11,18.06,77.19,18.08,77,25.8,55,25.8,55,25.8,55,25.8,55,25.5,52,25.5,52,25.5,52,25.5,52,28,35,28,35,28,35,28,35,22.1,63
1/1/2021 19:00,17.64,78.33,17.62,78.51,17.51,78.58,17.54,78.41,25.9,53,25.9,53,25.9,53,25.9,53,24.1,57,24.1,57,24.1,57,24.1,57,28,36,28,36,28,36,28,36,21.6,62
1/1/2021 20:00,17.04,80.23,17.02,80.38,16.92,80.47,16.94,80.32,24.2,59,24.2,59,24.2,59,24.2,59,23.3,60,23.3,60,23.3,60,23.3,60,27,38,27,38,27,38,27,38,21.1,64
1/1/2021 21:00,16.43,82.11,16.41,82.25,16.31,82.35,16.33,82.21,23.7,60,23.7,60,23.7,60,23.7,60,22.6,62,22.6,62,22.6,62,22.6,62,27,39,27,39,27,39,27,39,20,68
1/1/2021 22:00,15.98,83.02,15.96,83.19,15.84,83.32,15.87,83.16,23.5,56,23.5,56,23.5,56,23.5,56,21.8,65,21.8,65,21.8,65,21.8,65,26,39,26,39,26,39,26,39,20.3,68
1/1/2021 23:00,15.61,83.62,15.58,83.79,15.46,83.95,15.49,83.78,23,57,23,57,23,57,23,57,21.3,66,21.3,66,21.3,66,21.3,66,26,39,26,39,26,39,26,39,20,68
1/1/2021 0:00,15.34,83.12,15.31,83.3,15.19,83.49,15.22,83.31,23.3,57,23.3,57,23.3,57,23.3,57,21,69,21,69,21,69,21,69,25,39,25,39,25,39,25,39,19.5,66
1/2/2021 1:00,16.81,73.95,16.78,74.17,16.69,74.19,16.72,73.97,22.1,63,22.1,63,22.1,63,22.1,63,24,88,24,88,24,88,24,88,25,40,25,40,25,40,25,40,20.9,66
1/2/2021 2:00,19.05,62.61,19.01,62.84,18.96,62.71,18.99,62.48,21.6,62,21.6,62,21.6,62,21.6,62,23.6,89,23.6,89,23.6,89,23.6,89,25,40,25,40,25,40,25,40,22.1,62
1/2/2021 3:00,21.6,53.75,21.56,53.97,21.53,53.81,21.57,53.59,21.1,64,21.1,64,21.1,64,21.1,64,23.2,91,23.2,91,23.2,91,23.2,91,24,41,24,41,24,41,24,41,23.7,59
1/2/2021 4:00,23.85,47.64,23.8,47.86,23.79,47.71,23.84,47.49,20,68,20,68,20,68,20,68,22.8,92,22.8,92,22.8,92,22.8,92,24,41,24,41,24,41,24,41,24.8,56
1/2/2021 5:00,25.66,43.08,25.6,43.31,25.61,43.18,25.66,42.96,20.3,68,20.3,68,20.3,68,20.3,68,22.6,93,22.6,93,22.6,93,22.6,93,24,42,24,42,24,42,24,42,25.9,53
1/2/2021 6:00,26.92,40.29,26.86,40.52,26.87,40.41,26.93,40.19,20,68,20,68,20,68,20,68,22.3,94,22.3,94,22.3,94,22.3,94,23,43,23,43,23,43,23,43,26.8,53
1/2/2021 7:00,27.69,39.01,27.62,39.23,27.63,39.15,27.69,38.94,20,64,20,64,20,64,20,64,22.1,94,22.1,94,22.1,94,22.1,94,24,42,24,42,24,42,24,42,27.5,49
1/2/2021 8:00,27.98,38.85,27.91,39.06,27.91,39,27.97,38.8,20.9,66,20.9,66,20.9,66,20.9,66,24.4,79,24.4,79,24.4,79,24.4,79,24,41,24,41,24,41,24,41,28,48
1/2/2021 9:00,27.79,39.76,27.73,39.95,27.72,39.9,27.77,39.72,22.1,62,22.1,62,22.1,62,22.1,62,26.8,67,26.8,67,26.8,67,26.8,67,25,40,25,40,25,40,25,40,28.4,46
1/2/2021 10:00,26.99,42.93,26.94,43.17,26.91,43.17,26.96,42.93,23.7,59,23.7,59,23.7,59,23.7,59,29.1,57,29.1,57,29.1,57,29.1,57,26,38,26,38,26,38,26,38,27.5,50
1/2/2021 11:00,24.81,55.46,24.75,55.77,24.69,55.99,24.74,55.69,24.8,56,24.8,56,24.8,56,24.8,56,30.8,54,30.8,54,30.8,54,30.8,54,27,36,27,36,27,36,27,36,26.7,53
1/2/2021 12:00,22.59,66.49,22.53,66.66,22.45,66.93,22.5,66.76,25.9,53,25.9,53,25.9,53,25.9,53,32.4,52,32.4,52,32.4,52,32.4,52,28,35,28,35,28,35,28,35,26.4,48
1/2/2021 13:00,21.94,69.51,21.89,69.65,21.8,69.87,21.85,69.74,26.8,53,26.8,53,26.8,53,26.8,53,34.1,50,34.1,50,34.1,50,34.1,50,29,34,29,34,29,34,29,34,25.1,60
1/2/2021 14:00,21.33,72.57,21.28,72.68,21.2,72.87,21.25,72.76,27.5,49,27.5,49,27.5,49,27.5,49,34.1,50,34.1,50,34.1,50,34.1,50,29,34,29,34,29,34,29,34,24.4,62
1/2/2021 15:00,20.81,75.09,20.76,75.19,20.67,75.35,20.72,75.26,28,48,28,48,28,48,28,48,34.1,50,34.1,50,34.1,50,34.1,50,30,34,30,34,30,34,30,34,25.4,46
1/2/2021 16:00,20.35,76.75,20.3,76.86,20.21,77.01,20.25,76.91,28.4,46,28.4,46,28.4,46,28.4,46,34.1,50,34.1,50,34.1,50,34.1,50,30,35,30,35,30,35,30,35,24.8,49
1/2/2021 17:00,19.88,77.98,19.84,78.09,19.74,78.23,19.79,78.12,27.5,50,27.5,50,27.5,50,27.5,50,32.6,55,32.6,55,32.6,55,32.6,55,30,37,30,37,30,37,30,37,24.2,53
1/2/2021 18:00,19.41,78.9,19.37,79.02,19.28,79.12,19.32,79.01,26.7,53,26.7,53,26.7,53,26.7,53,31.2,60,31.2,60,31.2,60,31.2,60,30,38,30,38,30,38,30,38,23,66
1/2/2021 19:00,18.95,79.59,18.91,79.72,18.81,79.76,18.85,79.64,26.4,48,26.4,48,26.4,48,26.4,48,29.7,66,29.7,66,29.7,66,29.7,66,29,39,29,39,29,39,29,39,23,59
1/2/2021 20:00,18.51,80.1,18.47,80.22,18.38,80.23,18.41,80.1,25.1,60,25.1,60,25.1,60,25.1,60,28.8,68,28.8,68,28.8,68,28.8,68,29,40,29,40,29,40,29,40,22.4,62
1/2/2021 21:00,18.07,80.99,18.03,81.1,17.94,81.09,17.97,80.98,24.4,62,24.4,62,24.4,62,24.4,62,27.9,70,27.9,70,27.9,70,27.9,70,29,42,29,42,29,42,29,42,21.2,73
1/2/2021 22:00,17.68,82.24,17.64,82.34,17.55,82.33,17.59,82.24,25.4,46,25.4,46,25.4,46,25.4,46,27,73,27,73,27,73,27,73,28,42,28,42,28,42,28,42,21.4,70
1/2/2021 23:00,17.41,83.35,17.37,83.43,17.27,83.43,17.32,83.36,24.8,49,24.8,49,24.8,49,24.8,49,26.3,76,26.3,76,26.3,76,26.3,76,28,42,28,42,28,42,28,42,21.2,70
1/2/2021 0:00,17.23,84.29,17.18,84.36,17.09,84.37,17.13,84.3,22.5,59,22.5,59,22.5,59,22.5,59,24.6,84,24.6,84,24.6,84,24.6,84,26,39,26,39,26,39,26,39,20,64
1/3/2021 1:00,18.75,75.88,18.7,76.01,18.63,75.92,18.68,75.79,23,66,23,66,23,66,23,66,26.5,89,26.5,89,26.5,89,26.5,89,27,42,27,42,27,42,27,42,22.3,66
1/3/2021 2:00,21.31,64.19,21.26,64.41,21.21,64.28,21.27,64.07,23,59,23,59,23,59,23,59,25.9,91,25.9,91,25.9,91,25.9,91,26,42,26,42,26,42,26,42,23.7,61
1/3/2021 3:00,24.31,53.76,24.24,54.05,24.21,53.97,24.28,53.68,22.4,62,22.4,62,22.4,62,22.4,62,25.2,94,25.2,94,25.2,94,25.2,94,26,42,26,42,26,42,26,42,26.4,52
1/3/2021 4:00,26.99,45.6,26.91,45.9,26.89,45.83,26.97,45.53,21.2,73,21.2,73,21.2,73,21.2,73,24.6,96,24.6,96,24.6,96,24.6,96,25,42,25,42,25,42,25,42,27.3,50
1/3/2021 5:00,28.77,41.01,28.68,41.3,28.68,41.19,28.77,40.9,21.4,70,21.4,70,21.4,70,21.4,70,24.2,96,24.2,96,24.2,96,24.2,96,25,41,25,41,25,41,25,41,28.1,49
1/3/2021 6:00,29.85,39.45,29.76,39.7,29.77,39.56,29.86,39.3,21.2,70,21.2,70,21.2,70,21.2,70,23.9,95,23.9,95,23.9,95,23.9,95,24,40,24,40,24,40,24,40,30.5,44
1/3/2021 7:00,30.46,39.32,30.37,39.55,30.37,39.39,30.46,39.17,22.2,66,22.2,66,22.2,66,22.2,66,23.5,95,23.5,95,23.5,95,23.5,95,25,39,25,39,25,39,25,39,29.4,47
1/3/2021 8:00,30.66,40.18,30.57,40.39,30.57,40.21,30.66,40,22.3,66,22.3,66,22.3,66,22.3,66,25.8,87,25.8,87,25.8,87,25.8,87,26,38,26,38,26,38,26,38,29.8,46
1/3/2021 9:00,30.32,42.17,30.25,42.35,30.24,42.15,30.32,41.98,23.7,61,23.7,61,23.7,61,23.7,61,28.2,80,28.2,80,28.2,80,28.2,80,26,37,26,37,26,37,26,37,29.5,42
1/3/2021 10:00,29.34,46.4,29.29,46.57,29.26,46.43,29.32,46.26,26.4,52,26.4,52,26.4,52,26.4,52,30.5,73,30.5,73,30.5,73,30.5,73,28,36,28,36,28,36,28,36,29.9,47
1/3/2021 11:00,26.94,59.88,26.88,60.1,26.83,60.2,26.88,59.98,27.3,50,27.3,50,27.3,50,27.3,50,32.1,68,32.1,68,32.1,68,32.1,68,29,35,29,35,29,35,29,35,28.8,51
1/3/2021 12:00,24.89,68.2,24.83,68.28,24.75,68.48,24.81,68.39,28.1,49,28.1,49,28.1,49,28.1,49,33.6,63,33.6,63,33.6,63,33.6,63,30,34,30,34,30,34,30,34,27.2,51
1/3/2021 13:00,24.24,70.76,24.19,70.83,24.11,71,24.16,70.93,30.5,44,30.5,44,30.5,44,30.5,44,35.2,58,35.2,58,35.2,58,35.2,58,31,34,31,34,31,34,31,34,27,59
1/3/2021 14:00,23.62,73.98,23.57,74.04,23.5,74.18,23.55,74.11,29.4,47,29.4,47,29.4,47,29.4,47,35.3,57,35.3,57,35.3,57,35.3,57,32,33,32,33,32,33,32,33,26.4,61
1/3/2021 15:00,23.06,76.61,23.02,76.69,22.94,76.81,22.99,76.73,29.8,46,29.8,46,29.8,46,29.8,46,35.4,56,35.4,56,35.4,56,35.4,56,32,33,32,33,32,33,32,33,26.8,56
1/3/2021 16:00,22.52,78.5,22.47,78.61,22.39,78.7,22.44,78.59,29.5,42,29.5,42,29.5,42,29.5,42,35.5,54,35.5,54,35.5,54,35.5,54,32,34,32,34,32,34,32,34,26.2,58
1/3/2021 17:00,21.95,79.82,21.91,79.94,21.83,79.98,21.87,79.87,29.9,47,29.9,47,29.9,47,29.9,47,34.3,54,34.3,54,34.3,54,34.3,54,32,35,32,35,32,35,32,35,25.6,60
1/3/2021 18:00,21.36,80.78,21.33,80.9,21.25,80.88,21.28,80.76,28.8,51,28.8,51,28.8,51,28.8,51,33.2,54,33.2,54,33.2,54,33.2,54,32,35,32,35,32,35,32,35,24.2,66
1/3/2021 19:00,20.8,81.73,20.77,81.85,20.7,81.78,20.73,81.65,27.2,51,27.2,51,27.2,51,27.2,51,32,54,32,54,32,54,32,54,31,37,31,37,31,37,31,37,24.4,64
1/3/2021 20:00,20.33,82.37,20.28,82.5,20.22,82.46,20.26,82.34,27,59,27,59,27,59,27,59,31.2,60,31.2,60,31.2,60,31.2,60,31,38,31,38,31,38,31,38,23.9,66
1/3/2021 21:00,19.88,83.66,19.84,83.77,19.77,83.78,19.81,83.67,26.4,61,26.4,61,26.4,61,26.4,61,30.3,68,30.3,68,30.3,68,30.3,68,30,39,30,39,30,39,30,39,22.2,70
1/3/2021 22:00,19.53,85,19.49,85.11,19.42,85.17,19.46,85.06,26.8,56,26.8,56,26.8,56,26.8,56,29.5,75,29.5,75,29.5,75,29.5,75,30,41,30,41,30,41,30,41,22.9,71
1/3/2021 23:00,19.26,86.36,19.22,86.47,19.15,86.52,19.19,86.41,26.2,58,26.2,58,26.2,58,26.2,58,29,78,29,78,29,78,29,78,29,42,29,42,29,42,29,42,22.7,72
1/3/2021 0:00,19.08,86.92,19.03,87.04,18.96,87.08,19.01,86.96,24.2,53,24.2,53,24.2,53,24.2,53,26.9,87,26.9,87,26.9,87,26.9,87,27,42,27,42,27,42,27,42,22.2,66
1/4/2021 1:00,20.49,78.07,20.44,78.27,20.39,78.22,20.44,78.02,24.2,66,24.2,66,24.2,66,24.2,66,29.5,84,29.5,84,29.5,84,29.5,84,28,44,28,44,28,44,28,44,23.7,68
1/4/2021 2:00,22.72,66.12,22.68,66.38,22.65,66.29,22.7,66.02,24.4,64,24.4,64,24.4,64,24.4,64,29.2,85,29.2,85,29.2,85,29.2,85,28,45,28,45,28,45,28,45,24.8,65
1/4/2021 3:00,25.17,57.19,25.12,57.47,25.11,57.36,25.16,57.08,23.9,66,23.9,66,23.9,66,23.9,66,28.8,87,28.8,87,28.8,87,28.8,87,27,46,27,46,27,46,27,46,27,51
1/4/2021 4:00,27.36,51.26,27.29,51.55,27.27,51.5,27.34,51.21,22.2,70,22.2,70,22.2,70,22.2,70,28.5,88,28.5,88,28.5,88,28.5,88,27,46,27,46,27,46,27,46,28,50
1/4/2021 5:00,29.02,47.9,28.94,48.19,28.92,48.16,29,47.88,22.9,71,22.9,71,22.9,71,22.9,71,28.3,91,28.3,91,28.3,91,28.3,91,26,47,26,47,26,47,26,47,28.9,49
1/4/2021 6:00,30.12,46.43,30.04,46.7,30.02,46.64,30.11,46.37,22.7,72,22.7,72,22.7,72,22.7,72,28.2,93,28.2,93,28.2,93,28.2,93,26,47,26,47,26,47,26,47,30.8,49
1/4/2021 7:00,30.72,46.12,30.63,46.37,30.63,46.27,30.71,46.02,22,73,22,73,22,73,22,73,28,95,28,95,28,95,28,95,27,46,27,46,27,46,27,46,30.3,47
1/4/2021 8:00,30.83,46.91,30.76,47.14,30.75,47,30.83,46.78,23.7,68,23.7,68,23.7,68,23.7,68,29.9,83,29.9,83,29.9,83,29.9,83,27,44,27,44,27,44,27,44,30.6,47
1/4/2021 9:00,30.48,48.47,30.41,48.68,30.41,48.54,30.47,48.34,24.8,65,24.8,65,24.8,65,24.8,65,31.9,72,31.9,72,31.9,72,31.9,72,28,43,28,43,28,43,28,43,30.5,47
1/4/2021 10:00,29.59,51.96,29.53,52.2,29.52,52.11,29.58,51.86,27,51,27,51,27,51,27,51,33.8,63,33.8,63,33.8,63,33.8,63,29,41,29,41,29,41,29,41,30.7,50
1/4/2021 11:00,27.58,62.82,27.52,63.12,27.48,63.26,27.54,62.97,28,50,28,50,28,50,28,50,34.8,60,34.8,60,34.8,60,34.8,60,30,39,30,39,30,39,30,39,29.7,54
1/4/2021 12:00,25.54,72.13,25.48,72.33,25.41,72.56,25.48,72.37,28.9,49,28.9,49,28.9,49,28.9,49,35.8,57,35.8,57,35.8,57,35.8,57,31,37,31,37,31,37,31,37,29.3,54
1/4/2021 13:00,24.87,74.4,24.81,74.57,24.75,74.78,24.8,74.62,30.8,49,30.8,49,30.8,49,30.8,49,36.8,55,36.8,55,36.8,55,36.8,55,32,36,32,36,32,36,32,36,28.2,60
1/4/2021 14:00,24.26,76.71,24.21,76.86,24.15,77.02,24.2,76.88,30.3,47,30.3,47,30.3,47,30.3,47,36.4,56,36.4,56,36.4,56,36.4,56,33,35,33,35,33,35,33,35,27.6,62
1/4/2021 15:00,23.73,78.48,23.68,78.62,23.62,78.74,23.67,78.6,30.6,47,30.6,47,30.6,47,30.6,47,36,57,36,57,36,57,36,57,33,34,33,34,33,34,33,34,26.8,63
1/4/2021 16:00,23.27,79.46,23.22,79.6,23.16,79.67,23.21,79.53,30.5,47,30.5,47,30.5,47,30.5,47,35.6,58,35.6,58,35.6,58,35.6,58,33,35,33,35,33,35,33,35,26.4,64
1/4/2021 17:00,22.83,80.06,22.78,80.22,22.72,80.22,22.77,80.06,30.7,50,30.7,50,30.7,50,30.7,50,34.7,60,34.7,60,34.7,60,34.7,60,33,36,33,36,33,36,33,36,25.9,65
1/4/2021 18:00,22.38,80.72,22.34,80.89,22.29,80.83,22.33,80.67,29.7,54,29.7,54,29.7,54,29.7,54,33.7,62,33.7,62,33.7,62,33.7,62,32,37,32,37,32,37,32,37,24.5,68
1/4/2021 19:00,21.91,81.88,21.86,82.06,21.82,81.96,21.86,81.78,29.3,54,29.3,54,29.3,54,29.3,54,32.8,64,32.8,64,32.8,64,32.8,64,32,39,32,39,32,39,32,39,25.1,67
1/4/2021 20:00,21.38,83.87,21.34,84.02,21.29,83.94,21.34,83.78,28.2,60,28.2,60,28.2,60,28.2,60,32,69,32,69,32,69,32,69,31,40,31,40,31,40,31,40,24.8,68
1/4/2021 21:00,20.93,85.44,20.89,85.57,20.84,85.55,20.88,85.42,27.6,62,27.6,62,27.6,62,27.6,62,31.1,75,31.1,75,31.1,75,31.1,75,31,42,31,42,31,42,31,42,23.3,72
1/4/2021 22:00,20.56,87.01,20.52,87.13,20.46,87.15,20.5,87.03,26.8,63,26.8,63,26.8,63,26.8,63,30.3,81,30.3,81,30.3,81,30.3,81,30,43,30,43,30,43,30,43,23.5,72
1/4/2021 23:00,20.28,88.23,20.25,88.34,20.19,88.39,20.22,88.28,26.4,64,26.4,64,26.4,64,26.4,64,29.9,84,29.9,84,29.9,84,29.9,84,30,45,30,45,30,45,30,45,23.3,73
1/4/2021 0:00,20.16,88.66,20.12,88.77,20.05,88.84,20.09,88.73,25.6,60,25.6,60,25.6,60,25.6,60,29.7,84,29.7,84,29.7,84,29.7,84,29,43,29,43,29,43,29,43,22,73
1/5/2021 1:00,21.73,80.02,21.69,80.19,21.65,80.18,21.69,80.01,24.5,68,24.5,68,24.5,68,24.5,68,25.5,94,25.5,94,25.5,94,25.5,94,29,47,29,47,29,47,29,47,24.7,69
1/5/2021 2:00,24.14,67.53,24.09,67.78,24.07,67.7,24.12,67.45,25.1,67,25.1,67,25.1,67,25.1,67,25.3,94,25.3,94,25.3,94,25.3,94,28,47,28,47,28,47,28,47,26.2,64
1/5/2021 3:00,26.74,57.36,26.69,57.66,26.7,57.54,26.75,57.24,24.8,68,24.8,68,24.8,68,24.8,68,25.2,95,25.2,95,25.2,95,25.2,95,28,48,28,48,28,48,28,48,28.2,56
1/5/2021 4:00,29.1,50.78,29.04,51.09,29.05,50.98,29.11,50.67,23.3,72,23.3,72,23.3,72,23.3,72,25,95,25,95,25,95,25,95,27,49,27,49,27,49,27,49,29.2,54
1/5/2021 5:00,30.67,47.94,30.6,48.21,30.62,48.09,30.69,47.82,23.5,72,23.5,72,23.5,72,23.5,72,25.2,95,25.2,95,25.2,95,25.2,95,27,50,27,50,27,50,27,50,30.2,51
1/5/2021 6:00,31.66,46.63,31.6,46.89,31.63,46.72,31.69,46.47,23.3,73,23.3,73,23.3,73,23.3,73,25.4,96,25.4,96,25.4,96,25.4,96,26,51,26,51,26,51,26,51,32.5,43
1/5/2021 7:00,32.06,46.77,32,47.01,32.05,46.79,32.11,46.55,22.5,75,22.5,75,22.5,75,22.5,75,25.6,96,25.6,96,25.6,96,25.6,96,27,49,27,49,27,49,27,49,31.4,50
1/5/2021 8:00,31.88,47.88,31.83,48.09,31.88,47.85,31.92,47.64,24.7,69,24.7,69,24.7,69,24.7,69,26,95,26,95,26,95,26,95,27,47,27,47,27,47,27,47,31.6,50
1/5/2021 9:00,31.28,50.12,31.25,50.31,31.29,50.08,31.32,49.89,26.2,64,26.2,64,26.2,64,26.2,64,26.4,95,26.4,95,26.4,95,26.4,95,28,46,28,46,28,46,28,46,31,49
1/5/2021 10:00,30.38,53.89,30.36,54.09,30.38,53.93,30.4,53.73,28.2,56,28.2,56,28.2,56,28.2,56,26.8,94,26.8,94,26.8,94,26.8,94,29,43,29,43,29,43,29,43,31.7,48
1/5/2021 11:00,28.51,65.52,28.49,65.76,28.48,65.8,28.5,65.56,29.2,54,29.2,54,29.2,54,29.2,54,28.1,86,28.1,86,28.1,86,28.1,86,31,40,31,40,31,40,31,40,30.7,53
1/5/2021 12:00,26.71,74.34,26.7,74.43,26.67,74.53,26.68,74.45,30.2,51,30.2,51,30.2,51,30.2,51,29.5,78,29.5,78,29.5,78,29.5,78,32,37,32,37,32,37,32,37,29.3,57
1/5/2021 13:00,26.16,75.97,26.14,76.06,26.1,76.19,26.12,76.11,32.5,43,32.5,43,32.5,43,32.5,43,30.8,71,30.8,71,30.8,71,30.8,71,33,36,33,36,33,36,33,36,29,61
1/5/2021 14:00,25.68,77.76,25.66,77.84,25.62,78,25.64,77.93,31.4,50,31.4,50,31.4,50,31.4,50,31.3,68,31.3,68,31.3,68,31.3,68,33,35,33,35,33,35,33,35,28.4,64
1/5/2021 15:00,25.26,79.39,25.24,79.44,25.2,79.62,25.22,79.57,31.6,50,31.6,50,31.6,50,31.6,50,31.7,66,31.7,66,31.7,66,31.7,66,34,34,34,34,34,34,34,34,28,63
1/5/2021 16:00,24.89,80.58,24.88,80.58,24.84,80.74,24.85,80.75,31,49,31,49,31,49,31,49,32.2,63,32.2,63,32.2,63,32.2,63,33,36,33,36,33,36,33,36,27.5,65
1/5/2021 17:00,24.48,81.55,24.48,81.47,24.44,81.59,24.44,81.67,31.7,48,31.7,48,31.7,48,31.7,48,31.8,66,31.8,66,31.8,66,31.8,66,33,38,33,38,33,38,33,38,27.1,66
1/5/2021 18:00,23.97,83.03,23.98,82.94,23.93,83.04,23.92,83.12,30.7,53,30.7,53,30.7,53,30.7,53,31.4,70,31.4,70,31.4,70,31.4,70,32,40,32,40,32,40,32,40,27.8,63
1/5/2021 19:00,23.38,84.83,23.39,84.81,23.34,84.88,23.33,84.9,29.3,57,29.3,57,29.3,57,29.3,57,31,74,31,74,31,74,31,74,32,43,32,43,32,43,32,43,26.2,70
1/5/2021 20:00,22.84,86.35,22.83,86.41,22.78,86.44,22.79,86.37,29,61,29,61,29,61,29,61,30.3,76,30.3,76,30.3,76,30.3,76,31,46,31,46,31,46,31,46,25.8,72
1/5/2021 21:00,22.39,87.35,22.37,87.46,22.32,87.44,22.34,87.32,28.4,64,28.4,64,28.4,64,28.4,64,29.6,78,29.6,78,29.6,78,29.6,78,30,48,30,48,30,48,30,48,27.2,65
1/5/2021 22:00,22.05,87.85,22.04,87.99,21.99,87.96,22,87.82,28,63,28,63,28,63,28,63,28.9,79,28.9,79,28.9,79,28.9,79,30,47,30,47,30,47,30,47,26,69
1/5/2021 23:00,21.8,87.87,21.79,88,21.74,88.02,21.75,87.89,27.5,65,27.5,65,27.5,65,27.5,65,28.4,82,28.4,82,28.4,82,28.4,82,31,46,31,46,31,46,31,46,25.6,70
1/5/2021 0:00,21.6,88,21.59,88.12,21.53,88.19,21.54,88.07,25.9,65,25.9,65,25.9,65,25.9,65,26.5,90,26.5,90,26.5,90,26.5,90,29,46,29,46,29,46,29,46,22.5,75
1/6/2021 1:00,23.16,79.24,23.14,79.44,23.1,79.43,23.12,79.23,27.8,63,27.8,63,27.8,63,27.8,63,30.2,80,30.2,80,30.2,80,30.2,80,30,46,30,46,30,46,30,46,26.5,67
1/6/2021 2:00,25.39,67.83,25.35,68.09,25.34,68.01,25.37,67.76,26.2,70,26.2,70,26.2,70,26.2,70,30,81,30,81,30,81,30,81,30,47,30,47,30,47,30,47,27.8,63
1/6/2021 3:00,27.92,57.95,27.88,58.24,27.88,58.15,27.92,57.86,25.8,72,25.8,72,25.8,72,25.8,72,29.8,83,29.8,83,29.8,83,29.8,83,30,47,30,47,30,47,30,47,29,61
