,date,time,temperature,humidity
427,2021-02-18,19:00:00,29.6,63.83
428,2021-02-18,20:00:00,28.9,51.77
429,2021-02-18,21:00:00,28.0,54.58
430,2021-02-18,22:00:00,26.1,69.84
431,2021-02-18,23:00:00,26.2,60.41
432,2021-02-19,00:00:00,27.0,51.27
433,2021-02-19,01:00:00,23.6,74.7
434,2021-02-19,02:00:00,24.1,64.59
435,2021-02-19,03:00:00,24.0,64.93
436,2021-02-19,04:00:00,22.7,73.2
437,2021-02-19,05:00:00,22.1,68.79
438,2021-02-19,06:00:00,22.0,69.16
439,2021-02-19,07:00:00,21.1,83.29
440,2021-02-19,08:00:00,23.0,68.58
441,2021-02-19,09:00:00,24.9,57.7
442,2021-02-19,10:00:00,27.1,59.24
443,2021-02-19,11:00:00,28.0,48.09
444,2021-02-19,12:00:00,29.9,38.07
445,2021-02-19,13:00:00,32.1,45.29
446,2021-02-19,14:00:00,30.9,38.35
447,2021-02-19,15:00:00,31.0,38.15
448,2021-02-19,16:00:00,33.1,46.36
449,2021-02-19,17:00:00,31.0,37.94
450,2021-02-19,18:00:00,30.0,42.83
451,2021-02-19,19:00:00,29.1,45.4
452,2021-02-19,20:00:00,29.0,45.82
453,2021-02-19,21:00:00,28.0,48.08
454,2021-02-19,22:00:00,26.3,55.99
455,2021-02-19,23:00:00,25.4,58.85
456,2021-02-20,00:00:00,25.3,59.41
457,2021-02-20,01:00:00,24.3,62.44
458,2021-02-20,02:00:00,24.3,59.17
459,2021-02-20,03:00:00,23.1,64.09
460,2021-02-20,04:00:00,22.8,65.33
461,2021-02-20,05:00:00,22.1,68.1
462,2021-02-20,06:00:00,22.0,69.46
463,2021-02-20,07:00:00,21.1,73.13
464,2021-02-20,08:00:00,23.0,65.37
465,2021-02-20,09:00:00,24.1,60.35
466,2021-02-20,10:00:00,26.1,53.57
467,2021-02-20,11:00:00,28.8,45.78
468,2021-02-20,12:00:00,29.8,40.94
469,2021-02-20,13:00:00,30.0,40.16
470,2021-02-20,14:00:00,31.0,38.31
471,2021-02-20,15:00:00,31.0,38.31
472,2021-02-20,16:00:00,31.1,37.58
473,2021-02-20,17:00:00,31.0,40.43
474,2021-02-20,18:00:00,30.0,40.57
475,2021-02-20,19:00:00,28.7,48.11
476,2021-02-20,20:00:00,27.8,49.01
477,2021-02-20,21:00:00,27.6,49.97
478,2021-02-20,22:00:00,27.0,54.32
479,2021-02-20,23:00:00,26.8,55.38
480,2021-02-21,00:00:00,,
481,2021-02-21,01:00:00,24.0,73.04
482,2021-02-21,02:00:00,23.3,75.22
483,2021-02-21,03:00:00,23.3,70.64
484,2021-02-21,04:00:00,22.8,74.34
485,2021-02-21,05:00:00,22.6,70.29
486,2021-02-21,06:00:00,22.8,70.32
487,2021-02-21,07:00:00,22.0,76.94
488,2021-02-21,08:00:00,24.0,69.84
489,2021-02-21,09:00:00,26.1,53.57
490,2021-02-21,10:00:00,29.1,43.59
491,2021-02-21,11:00:00,30.0,40.57
492,2021-02-21,12:00:00,31.0,37.92
493,2021-02-21,13:00:00,32.8,33.78
494,2021-02-21,14:00:00,33.0,32.07
495,2021-02-21,15:00:00,33.0,32.07
496,2021-02-21,16:00:00,33.1,32.87
497,2021-02-21,17:00:00,33.0,32.07
498,2021-02-21,18:00:00,32.0,33.93
499,2021-02-21,19:00:00,30.6,39.51
500,2021-02-21,20:00:00,29.5,46.28
501,2021-02-21,21:00:00,28.6,46.05
502,2021-02-21,22:00:00,25.9,73.62
503,2021-02-21,23:00:00,26.0,70.22
504,2021-02-22,00:00:00,25.8,70.88
505,2021-02-22,01:00:00,25.4,80.9
506,2021-02-22,02:00:00,25.9,79.48
507,2021-02-22,03:00:00,25.0,83.9
508,2021-02-22,04:00:00,22.4,92.83
509,2021-02-22,05:00:00,24.0,89.08
510,2021-02-22,06:00:00,23.2,94.11
511,2021-02-22,07:00:00,22.1,97.51
512,2021-02-22,08:00:00,24.1,88.61
513,2021-02-22,09:00:00,27.1,78.37
514,2021-02-22,10:00:00,28.8,73.49
515,2021-02-22,11:00:00,30.0,58.58
516,2021-02-22,12:00:00,31.8,52.79
517,2021-02-22,13:00:00,33.5,51.94
518,2021-02-22,14:00:00,32.9,44.35
519,2021-02-22,15:00:00,33.8,42.45
520,2021-02-22,16:00:00,35.0,51.73
521,2021-02-22,17:00:00,31.8,52.79
522,2021-02-22,18:00:00,30.7,53.1
523,2021-02-22,19:00:00,30.8,62.47
524,2021-02-22,20:00:00,27.9,66.47
525,2021-02-22,21:00:00,26.9,70.86
526,2021-02-22,22:00:00,27.6,74.25
527,2021-02-22,23:00:00,26.9,79.19
528,2021-02-23,00:00:00,26.9,79.19
529,2021-02-23,01:00:00,26.4,87.09
530,2021-02-23,02:00:00,26.0,83.56
531,2021-02-23,03:00:00,26.0,83.56
532,2021-02-23,04:00:00,24.2,96.29
533,2021-02-23,05:00:00,24.0,94.15
534,2021-02-23,06:00:00,24.0,94.15
535,2021-02-23,07:00:00,23.6,95.8
536,2021-02-23,08:00:00,25.0,88.68
537,2021-02-23,09:00:00,26.1,83.13
538,2021-02-23,10:00:00,30.0,71.49
539,2021-02-23,11:00:00,31.8,56.12
540,2021-02-23,12:00:00,31.9,55.84
541,2021-02-23,13:00:00,33.6,57.54
542,2021-02-23,14:00:00,32.9,49.91
543,2021-02-23,15:00:00,33.8,47.17
544,2021-02-23,16:00:00,35.0,48.67
545,2021-02-23,17:00:00,32.8,47.16
546,2021-02-23,18:00:00,31.8,49.91
547,2021-02-23,19:00:00,31.5,62.95
548,2021-02-23,20:00:00,27.9,70.28
549,2021-02-23,21:00:00,27.9,66.83
550,2021-02-23,22:00:00,28.0,77.01
551,2021-02-23,23:00:00,27.0,74.94
552,2021-02-24,00:00:00,26.9,79.62
553,2021-02-24,01:00:00,26.8,81.23
554,2021-02-24,02:00:00,26.9,84.11
555,2021-02-24,03:00:00,26.0,88.76
556,2021-02-24,04:00:00,26.0,88.75
557,2021-02-24,05:00:00,26.0,88.76
558,2021-02-24,06:00:00,26.0,88.29
559,2021-02-24,07:00:00,24.2,98.06
560,2021-02-24,08:00:00,26.1,87.83
561,2021-02-24,09:00:00,29.0,70.11
562,2021-02-24,10:00:00,30.2,72.27
563,2021-02-24,11:00:00,31.9,55.24
564,2021-02-24,12:00:00,33.8,47.17
565,2021-02-24,13:00:00,34.6,52.81
566,2021-02-24,14:00:00,33.8,46.91
567,2021-02-24,15:00:00,33.9,43.89
568,2021-02-24,16:00:00,35.1,48.44
569,2021-02-24,17:00:00,32.8,46.91
570,2021-02-24,18:00:00,30.8,52.25
571,2021-02-24,19:00:00,30.8,62.41
572,2021-02-24,20:00:00,28.0,62.18
573,2021-02-24,21:00:00,27.9,66.11
574,2021-02-24,22:00:00,27.1,77.26
575,2021-02-24,23:00:00,27.0,74.14
576,2021-02-25,00:00:00,26.9,74.52
577,2021-02-25,01:00:00,26.2,84.45
578,2021-02-25,02:00:00,26.0,83.56
579,2021-02-25,03:00:00,25.9,84.0
580,2021-02-25,04:00:00,24.4,92.89
581,2021-02-25,05:00:00,25.0,89.16
582,2021-02-25,06:00:00,24.1,88.61
583,2021-02-25,07:00:00,23.7,94.04
584,2021-02-25,08:00:00,25.1,88.69
585,2021-02-25,09:00:00,27.1,78.79
586,2021-02-25,10:00:00,30.1,71.46
587,2021-02-25,11:00:00,32.1,48.89
588,2021-02-25,12:00:00,33.0,43.64
589,2021-02-25,13:00:00,34.6,50.23
590,2021-02-25,14:00:00,35.0,36.66
591,2021-02-25,15:00:00,35.8,35.82
592,2021-02-25,16:00:00,36.6,43.66
593,2021-02-25,17:00:00,34.7,38.05
594,2021-02-25,18:00:00,34.6,36.1
595,2021-02-25,19:00:00,32.0,57.23
596,2021-02-25,20:00:00,30.8,59.41
597,2021-02-25,21:00:00,28.9,63.4
598,2021-02-25,22:00:00,29.3,70.11
599,2021-02-25,23:00:00,28.9,63.4
600,2021-02-26,00:00:00,27.9,71.43
601,2021-02-26,01:00:00,27.3,81.18
602,2021-02-26,02:00:00,27.0,75.35
603,2021-02-26,03:00:00,26.0,84.46
604,2021-02-26,04:00:00,26.1,88.69
